_1,_2
"Chicago, IL",150.62987129040744
"Anchorage, AK",132.6985060991265
"Denver, CO",128.3426178033284
"Dallas/Fort Worth, TX",100.47431192719948
"Atlanta, GA",94.34599437717964
"Phoenix, AZ",92.18369521965845
"Houston, TX",90.59022044097568
"Bethel, AK",89.41941849671201
"Las Vegas, NV",86.97992226706295
"Fairbanks, AK",85.70120342848568
"Los Angeles, CA",83.60865152590253
"Seattle, WA",79.34676220610321
"Washington, DC",75.25619276608089
"Miami, FL",67.99074002054772
"Detroit, MI",66.19956630722405
"Orlando, FL",65.84813935667543
"Minneapolis, MN",65.69775907891952
"Newark, NJ",63.94292580873886
"New York, NY",63.82026383106521
"Kodiak Island, AK",58.047038911732805
"Charlotte, NC",57.33583186235795
"Salt Lake City, UT",54.90803619279188
"Philadelphia, PA",52.39973548753514
"Louisville, KY",50.4236973273301
"Memphis, TN",49.87670555448609
"San Francisco, CA",48.38346281652451
"Juneau, AK",46.00983771438981
"Nashville, TN",42.73366012777134
"Fort Lauderdale, FL",42.71805905514981
"Tampa, FL",41.49965277568317
"Portland, OR",41.32011370137255
"Ketchikan, AK",41.07257281863509
"Boston, MA",37.54497212619024
"Cincinnati, OH",37.50673002175191
"Austin, TX",36.222749418203065
"Indianapolis, IN",35.80883523921011
"Ontario, CA",35.35832698863851
"Nome, AK",34.65577808456998
"Baltimore, MD",33.892211789203124
"Oakland, CA",33.16090112998891
"St. Louis, MO",31.361031438930585
"Kotzebue, AK",28.93069127787308
"San Diego, CA",28.914670395685825
"New Orleans, LA",28.41893763252533
"Dallas, TX",27.001794728235538
"Dillingham, AK",26.343721465226455
"Sacramento, CA",25.623747794676877
"Fort Myers, FL",25.286854430995888
"Raleigh/Durham, NC",24.40180164956057
"Pittsburgh, PA",23.934208240533813
"Kansas City, MO",23.66846260496855
"King Salmon, AK",22.887106859782556
"Honolulu, HI",22.793497855836172
"Aniak, AK",22.075832390955153
"San Antonio, TX",21.295421541393214
"Kodiak, AK",20.587261832186943
"San Jose, CA",20.39202543116701
"Columbus, OH",20.106555196512012
"Cleveland, OH",19.46553771639135
"San Juan, PR",18.751050355788315
"Santa Ana, CA",18.70295840076913
"West Palm Beach/Palm Beach, FL",17.67819046012221
"Milwaukee, WI",17.599382606342733
"Burbank, CA",17.497046567618696
"Van Nuys, CA",17.322269243572688
"Reno, NV",17.32197656100643
"Sitka, AK",17.309170338028814
"El Paso, TX",16.939755661815358
"Sanford, FL",16.542259259953642
"Jacksonville, FL",16.304442489484977
"Spokane, WA",16.00361031108993
"Unalakleet, AK",15.770426594191044
"Boise, ID",15.350394931366257
"Teterboro, NJ",15.069521279761945
"Unalaska, AK",14.802621374931409
"Albuquerque, NM",13.787024088003143
"St. Petersburg, FL",13.499165155375167
"Emmonak, AK",13.010632070090573
"Galena, AK",12.94799315089024
"Kahului, HI",12.915839236657003
"Oklahoma City, OK",12.881627968419638
"Hartford, CT",12.881223297390813
"Sarasota/Bradenton, FL",12.773243921444461
"Omaha, NE",12.768269357337196
"Rockford, IL",12.469872244917083
"Buffalo, NY",12.29567880547413
"St. Mary's, AK",12.176547001028398
"White Plains, NY",12.159725431707116
"Iliamna, AK",11.378459503758746
"Charleston, SC",11.161652471483599
"Richmond, VA",11.158281628430418
"Tulsa, OK",10.477997483270904
"Norfolk, VA",10.314331023826119
"Cold Bay, AK",10.313704823498705
"Tok, AK",10.24642395015446
"Deadhorse, AK",10.096035289059467
"Barrow, AK",10.082195238565198
"Bozeman, MT",10.06715129605956
"Des Moines, IA",10.027736850743477
"Tucson, AZ",9.47447955704859
"McGrath, AK",9.183707357437873
"Boulder City, NV",9.103976087909716
"Kona, HI",9.093339931003204
"Grand Rapids, MI",9.043618230506379
"Palm Springs, CA",8.791336752842003
"Gulkana, AK",8.60890395945093
"Kenai, AK",8.48627204752807
"Greensboro/High Point, NC",8.370089604730437
"Madison, WI",8.18070865512521
"Syracuse, NY",8.148524670325347
"Hawthorne, CA",8.102601872546337
"Zachar Bay, AK",7.924812524750177
"Huslia, AK",7.842940443245743
"Wichita, KS",7.822515440380693
"Punta Gorda, FL",7.8057166015527635
"Fort Yukon, AK",7.765790709942892
"Saipan, TT",7.659738115030322
"Little Rock, AR",7.641204253044167
"Fresno, CA",7.6383506704787605
"Kaltag, AK",7.591666934902764
"Knoxville, TN",7.549831102415444
"Homer, AK",7.515027178874879
"Long Beach, CA",7.501490480656738
"Nulato, AK",7.32347474611222
"Harrisburg, PA",7.212448786297264
"Rochester, NY",7.2112794209027005
"Providence, RI",7.037568887550294
"Birmingham, AL",7.003895986544032
"Colorado Springs, CO",6.982153214264219
"Billings, MT",6.9416072685514365
"Petersburg, AK",6.8394458896826755
"Columbia, SC",6.798899905710658
"Greer, SC",6.77147436461471
"Seal Bay, AK",6.6941586419605725
"Westerly, RI",6.6824520638027805
"Santa Barbara, CA",6.6036870315600895
"San Bernardino, CA",6.549321135694607
"Cedar Rapids/Iowa City, IA",6.455543502330271
"Gulfport/Biloxi, MS",6.241208897696991
"Savannah, GA",6.213597177042903
"Laredo, TX",6.197450598508408
"New Stuyahok, AK",6.000456632504498
"Smyrna, TN",5.928581663657356
"Fargo, ND",5.914010303783362
"Sioux Falls, SD",5.8965973871994315
"Venetie, AK",5.8724310228833945
"Eugene, OR",5.799514632711032
"Ruby, AK",5.746349493282325
"Eek, AK",5.7355861675775905
"Pilot Station, AK",5.727711208368281
"Noorvik, AK",5.70937912280716
"Klawock, AK",5.698009026759731
"Port Heiden, AK",5.622461663504703
"Pensacola, FL",5.609201805292581
"Albany, NY",5.574948700788401
"St. Michael, AK",5.532702094031443
"Kasigluk, AK",5.448248842379311
"Atlantic City, NJ",5.386348755284986
"Point Hope, AK",5.36250061539491
"Charlotte Amalie, VI",5.295548689267408
"Red Dog, AK",5.27221410359298
"Huntsville, AL",5.252379939702907
"Gustavus, AK",5.242491757399592
"Shreveport, LA",5.237771926407662
"Buckland, AK",5.227941656752759
"St. Paul, AK",5.223107925443406
"Uganik, AK",5.1547006577901895
"Aspen, CO",5.116632149178149
"Arctic Village, AK",5.095618596563962
"Lihue, HI",5.062957756907088
"Harlingen/San Benito, TX",5.047701098309354
"Fayetteville, AR",5.046257199809394
"Bedford, MA",5.045066114844476
"Guam, TT",5.043555801575751
"Grand Junction, CO",5.029535231503018
"Alakanuk, AK",4.9616722453082325
"Fort Wayne, IN",4.947275442906002
"Noatak, AK",4.912568536558571
"Yakutat, AK",4.892150169850989
"Grayling, AK",4.877953025895192
"Tuntutuliak, AK",4.84664203149227
"Medford, OR",4.831904143675739
"Myrtle Beach, SC",4.799090217884159
"Nunapitchuk, AK",4.786200318936348
"Larsen Bay, AK",4.777482543771418
"Atmautluak, AK",4.7541383069453325
"St. George Island, AK",4.742648023815186
"Amook Bay, AK",4.694174102149221
"Boca Raton, FL",4.656928184379129
"Koliganek, AK",4.652846857757727
"Ambler, AK",4.622431322272495
"Chatham, MA",4.613830901808385
"Chefornak, AK",4.610133443719858
"Manchester, NH",4.605699627953752
"Naukiti, AK",4.584468357566152
"Portland, ME",4.5207320008792875
"Nantucket, MA",4.519213904764711
"Marshall, AK",4.483719884688067
"Shishmaref, AK",4.444050608365171
"Kivalina, AK",4.440852390705439
"Ekwok, AK",4.423776408121918
"Sandpoint, AK",4.417353754111601
"Tununak, AK",4.398269018040452
"Asheville, NC",4.389014251005612
"Nikolai, AK",4.361527903214411
"Quinhagak, AK",4.353935867847489
"Stebbins, AK",4.333332731982036
"Beaver, AK",4.292735255164092
"Russian Mission, AK",4.283469206768698
"Anaktuvuk Pass, AK",4.271342783905845
"Pilot Point, AK",4.248903091944739
"Lubbock, TX",4.214901135599609
"Port Alexander, AK",4.210681945709497
"Shungnak, AK",4.210265020740476
"Shaktoolik, AK",4.12686775112104
"Great Falls, MT",4.1025505635476005
"South Bend, IN",4.077951633116454
"Kotlik, AK",4.074929680158292
"Cordova, AK",4.0478312889669
"Port Lions, AK",4.039724856613718
"Key West, FL",4.036258196240473
"Koyuk, AK",4.010164569057095
"Clarks Point, AK",4.00587591260075
"Kipnuk, AK",3.9958884200396727
"Kitoi Bay, AK",3.9800706272889235
"Kiana, AK",3.979210726629807
"Burlington, VT",3.9729767880938582
"Golovin, AK",3.9572449499879454
"Eagle, CO",3.955947558445719
"Anvik, AK",3.954555828132978
"Elim, AK",3.953479089925004
"Thorne Bay, AK",3.9145438704648106
"Jackson/Vicksburg, MS",3.9136064913719366
"Nondalton, AK",3.912225781675823
"Bullhead City, AZ",3.9074335889418736
"Rota, TT",3.8463318605984576
"Alexandria, LA",3.820446043492107
"Manokotak, AK",3.8048378381901977
"Carlsbad, CA",3.7596328678887554
"Toksook, AK",3.731898386873949
"Perryville, AK",3.7187067635284654
"Hooper Bay, AK",3.665272560858621
"Moser Bay, AK",3.626607954203299
"Peach Springs, AZ",3.61636700718558
"Hydaburg, AK",3.604507408912062
"Block Island, RI",3.5836389728525724
"Peoria, IL",3.567246521688761
"Sheldon Point, AK",3.560987109406139
"Akiak, AK",3.550710585710673
"Jackson, WY",3.530641701266302
"Springfield, MO",3.516930333324784
"Scammon Bay, AK",3.476916889226792
"Bend/Redmond, OR",3.452095486326756
"Takotna, AK",3.4506674157166564
"Lexington, KY",3.439679161060601
"Kalispell, MT",3.423849430204691
"Tuluksak, AK",3.421564000362603
"Tinian, TT",3.406934533035253
"Morristown, NJ",3.3987933188290755
"Selawik, AK",3.3716589531697854
"Tallahassee, FL",3.3608920048222397
"Beluga, AK",3.359380267239602
"Togiak, AK",3.31551220294143
"Gary, IN",3.3074558517467967
"Nanwalek, AK",3.29293624005322
"Port Graham, AK",3.29293624005322
"Seldovia, AK",3.29293624005322
"Hayden, CO",3.2774405447749557
"Wainwright, AK",3.275225788597401
"Kongiganak, AK",3.2712310450491624
"Shageluk, AK",3.255762790369916
"Tanana, AK",3.247015404509257
"San Carlos, CA",3.2430978108140867
"Nightmute, AK",3.2085043855739515
"Chevak, AK",3.1945687756760552
"Kake, AK",3.189795476981845
"Allakaket, AK",3.1886663139566407
"Monterey, CA",3.186604695332752
"Hughes, AK",3.1777760814713556
"Holy Cross, AK",3.1771754619910815
"Camarillo, CA",3.176346618815576
"Temple, TX",3.1741769529371098
"Barter Island, AK",3.1537295833781616
"Dayton, OH",3.150910832918899
"Green Bay, WI",3.1308705142053603
"Kokhanok, AK",3.124980018467294
"Gambell, AK",3.107958852674584
"Pendleton, OR",3.1047135092131692
"Montrose/Delta, CO",3.0681747100102363
"Allentown/Bethlehem/Easton, PA",3.064909179486696
"Sleetmute, AK",3.0638881138777387
"Naples, FL",3.0620319809135275
"Mountain Village, AK",3.057536653318822
"Friday Harbor, WA",3.0346606071302245
"Koyukuk, AK",3.0266271239552625
"Panama City, FL",3.0239336565761117
"Pasco/Kennewick/Richland, WA",3.0086652870416257
"Hoonah, AK",2.9889622996082967
"Lazy Bay, AK",2.9827301803014725
"Igiugig, AK",2.966416796755845
"Ouzinkie, AK",2.9645372620272177
"Valparaiso, FL",2.9510664460232503
"Santa Rosa, CA",2.9323690321991687
"Mission/McAllen/Edinburg, TX",2.906781907106442
"Kwigillingok, AK",2.895967816245096
"Kalskag, AK",2.8621529912778247
"Islip, NY",2.853633509609539
"Missoula, MT",2.8098131450950166
"Sun Valley/Hailey/Ketchum, ID",2.809621030645929
"Wrangell, AK",2.804089048401467
"Port Bailey, AK",2.7439692607901973
"West Point, AK",2.7439692607901973
"Toledo, OH",2.7279020008434194
"Circle, AK",2.677816325613005
"Kobuk, AK",2.6654315649991362
"Tatitlek, AK",2.6613404409462618
"Olga Bay, AK",2.6592870667431203
"Port Williams, AK",2.6505176736275082
"Levelock, AK",2.6381449064388733
"Ugashik, AK",2.616916221128039
"Idaho Falls, ID",2.6021505076316847
"Appleton, WI",2.5893116938087015
"Bellingham, WA",2.586032523943433
"Newtok, AK",2.5849131106092007
"Christiansted, VI",2.5782713450703363
"White Mountain, AK",2.5609018186215953
"Akron, OH",2.5540606048647883
"Kwethluk, AK",2.5441358853394265
"Midland/Odessa, TX",2.5373636564188606
"Wales, AK",2.533882578685049
"Point Baker, AK",2.510530249713312
"Lansing, MI",2.509879564876592
"Chenega, AK",2.506257640291229
"Edna Bay, AK",2.503182564630287
"Savoonga, AK",2.478870885535327
"Baton Rouge, LA",2.4672654806736363
"East Farmingdale, NY",2.461855071229953
"Bettles, AK",2.4580620075645507
"Tenakee, AK",2.453171576121042
"Chalkyitsik, AK",2.4236012716945345
"Durango, CO",2.402774566051969
"Akhiok, AK",2.38235501955661
"Nuiqsut, AK",2.373885504092963
"Del Rio, TX",2.3713175589912137
"Birch Creek, AK",2.3636763792055038
"Carrabassett, ME",2.3160894043095586
"Deer Park, AK",2.313140610718196
"Yuma, AZ",2.2772892844590578
"Rapid City, SD",2.258409052440037
"Napaskiak, AK",2.254728971877549
"Martha's Vineyard, MA",2.241676281158242
"Chignik Lagoon, AK",2.239466037193649
"Pelican, AK",2.225909817774445
"Roanoke, VA",2.2223355594901175
"Karluk, AK",2.2182144372472217
"Bismarck/Mandan, ND",2.2117496977486577
"Chattanooga, TN",2.1929930784424854
"Haines, AK",2.190144867338436
"Angoon, AK",2.1870891096813723
"Norwood, MA",2.1631012481221563
"Stony River, AK",2.126021478980412
"Provo, UT",2.124100533787328
"Amarillo, TX",2.1219707170526325
"Bloomington/Normal, IL",2.0628229810212426
"Morrisville, VT",2.061529532811557
"Duluth, MN",2.0549612130632187
"Atqasuk, AK",2.0524838862793136
"Louisa, VA",2.0470397997261096
"Lafayette, LA",2.046589471467223
"Deering, AK",2.041296677703588
"Akiachak, AK",2.0294941839160083
"Montgomery, AL",2.023180621414272
"Wilmington, NC",2.018108206860064
"Twin Falls, ID",2.006980851656733
"Chignik Bay, AK",1.9952609353405582
"Chignik, AK",1.9952609353405582
"Belmar/Farmingdale, NJ",1.9915557558000108
"Twin Hills, AK",1.9549668464916088
"Arcata/Eureka, CA",1.9527174397293328
"Skagway, AK",1.944343735016517
"Crooked Creek, AK",1.9421732841125816
"Teller, AK",1.9419440593938795
"Ogden, UT",1.9344584272853786
"Hoolehua, HI",1.9329926239411146
"Traverse City, MI",1.9327487272556978
"Deer Harbor, WA",1.9251877506699078
"Newburgh/Poughkeepsie, NY",1.9144236603094942
"Kenmore, WA",1.9099531770055116
"San Luis Obispo, CA",1.8849086803032984
"Wilmington, OH",1.881159594987739
"Brevig Mission, AK",1.8762297053503314
"Lakeland, FL",1.8681142445339218
"Grand Canyon, AZ",1.8582980428154532
"Stockton, CA",1.8418155944140915
"Old Harbor, AK",1.8244146801258172
"Point Lay, AK",1.8234104305086827
"Moline, IL",1.8183367033053592
"Flint, MI",1.8066513870151268
"Trenton, NJ",1.7752893905402953
"Egegik, AK",1.7716344409405749
"Mobile, AL",1.7674376566415966
"Akun, AK",1.7657188961849877
"Augusta, GA",1.7657084021689948
"Bangor, ME",1.7553343223586149
"Gainesville, FL",1.7450007064302375
"Corpus Christi, TX",1.7448059971225147
"Coldfoot, AK",1.7435273730077028
"Dora Bay, AK",1.7331912534454679
"Coffman Cove, AK",1.7309146072695358
"Metlakatla, AK",1.7309146072695358
"Port Protection, AK",1.7309146072695358
"Whale Pass, AK",1.7309146072695358
"Melbourne, FL",1.7229928171955546
"Gunnison, CO",1.7130013443330723
"Excursion Inlet, AK",1.7098211417435942
"Bakersfield, CA",1.7058210323432985
"Minot, ND",1.6874298005894928
"Casper, WY",1.659800648804655
"Kasaan, AK",1.6378158407056644
"Chisana, AK",1.6290051755365722
"Van Horn, TX",1.6187999510229756
"Eagle, AK",1.597568372799592
"Meyers Chuck, AK",1.5949402999652411
"Napakiak, AK",1.5948261569338644
"Roche Harbor, WA",1.5908805267819666
"Mammoth Lakes, CA",1.57991127682984
"Lincoln, NE",1.5798137326719348
"Skwentna, AK",1.565182710022634
"Thermal, CA",1.5597844540852266
"Rifle, CO",1.559732918868088
