_1,_2
"State College, PA",1.5553237224995677
"Brownsville, TX",1.5495842193588152
"Platinum, AK",1.5482492266048187
"Goodnews Bay, AK",1.527645064367738
"False Pass, AK",1.4958584174211613
"McCarthy, AK",1.4942104698578544
"May Creek, AK",1.4942104698578544
"Tyonek, AK",1.490704807809683
"Hyannis, MA",1.4877184575632418
"Tatalina, AK",1.4859334654087126
"Lake Minchumina, AK",1.4698189138340854
"Concord, NC",1.4574559186028433
"Everett, WA",1.4390957443523802
"Chuathbaluk, AK",1.4385890611188814
"Lanai, HI",1.4310443511263842
"Charlottesville, VA",1.427575399851636
"La Grande, OR",1.4159861907521483
"Columbus, GA",1.409525958791199
"Ashland, WV",1.3994998700616121
"Novato, CA",1.3726159225800891
"King Cove, AK",1.3722068713200988
"Riverside, CA",1.3680756751310312
"Bristol/Johnson City/Kingsport, TN",1.3676013517100059
"Bishop, CA",1.3672370024580958
"Vieques, PR",1.3585309452405443
"Hilo, HI",1.3545606682126148
"St. George, UT",1.3520776238826306
"Yakima, WA",1.3342971140011577
"Kizhuyak, AK",1.329734113081705
"Kiluda Bay, AK",1.329734113081705
"Danger Bay, AK",1.329734113081705
"Eagle Harbor, AK",1.329734113081705
"Onion Bay, AK",1.329734113081705
"Arlington, TX",1.324261471942026
"Trading Bay, AK",1.3203381008492578
"Redding, CA",1.3008595504382348
"Manley Hot Springs, AK",1.2949469958314286
"Champaign/Urbana, IL",1.2891917655100835
"Daytona Beach, FL",1.289087762401978
"Tuscaloosa, AL",1.2874217497317564
"South Naknek, AK",1.2795667006224187
"Red Devil, AK",1.2758197624209604
"Aguadilla, PR",1.270583466306674
"Rampart, AK",1.267402967156415
"Lake Wales, FL",1.263343070188487
"Rochester, MN",1.2456574356744263
"Port Alsworth, AK",1.241152171815069
"Helena, MT",1.2320084625790446
"Eastsound, WA",1.2282602138872403
"Adak Island, AK",1.2259507791844058
"Healy, AK",1.2139399708232563
"Pontiac, MI",1.2102002110910433
"Belleville, IL",1.2072305738217362
"Page, AZ",1.1907332919867712
"Elfin Cove, AK",1.1840128488643642
"Nikolski, AK",1.1772063172634217
"Evansville, IN",1.1643480749953459
"Mekoryuk, AK",1.150230044527856
"Central, AK",1.1348293004366146
"Flagstaff, AZ",1.1270718296189177
"New Bedford/Fall River, MA",1.12654553570716
"Glendale, AZ",1.124391183112385
"Fort Collins/Loveland, CO",1.109830137234428
"Culebra, PR",1.1008389576607835
"Columbia, MO",1.0887255596117837
"Port Armstrong, AK",1.0850913282686598
"Stevens Village, AK",1.078425906938456
"Mountain View, CA",1.06610642032254
"Telluride, CO",1.059299961736646
"Westhampton, NY",1.0482483835913432
"Mosinee, WI",1.024365382196194
"Charleston/Dunbar, WV",1.0157759306853955
"Killeen, TX",0.9878071654242824
"Scranton/Wilkes-Barre, PA",0.9583440176576611
"Lopez Island, WA",0.9526786789567641
"Hilton Head, SC",0.9495858026263333
"Fort Dix, NJ",0.9072542406598616
"Kennesaw, GA",0.9058381489327635
"La Crosse, WI",0.8937782377589597
"Craig, AK",0.8655478833449128
"Hollis, AK",0.8655478833449128
"Hyder, AK",0.8655478833449128
"Salinas/Monterey, CA",0.8651441587273587
"Saginaw/Bay City/Midland, MI",0.8643535887681535
"Fayetteville, NC",0.8640542752167644
"Alpine, AK",0.8598504022567557
"Farmington, NM",0.8448149711812785
"Truckee, CA",0.8409196814962279
"San Angelo, TX",0.8407623698857233
"Prescott, AZ",0.8405841259617968
"Roswell, NM",0.8405138457588435
"Broomfield, CO",0.8365938641705586
"Erie, PA",0.831332007800063
"Rhinelander, WI",0.8242547964514516
"Chicken, AK",0.814593167478431
"Destin, FL",0.8017457010041295
"Minto, AK",0.7988747661099409
"Beckley, WV",0.7986553489150081
"Taos, NM",0.7954386339411597
"Lafayette, IN",0.7827220992525438
"Iron Mountain/Kingsfd, MI",0.780334501516656
"Pittsfield, MA",0.7778890682209586
"Latrobe, PA",0.7757798845224017
"Marana, AZ",0.7679471240942028
"Pedro Bay, AK",0.7541406521343642
"Michellville, MD",0.7432260252410566
"Terre Haute, IN",0.7383578698386585
"Grand Island, NE",0.73275206701214
"Vero Beach, FL",0.7316502156375676
"Brunswick, GA",0.7264196215707627
"Dubuque, IA",0.716846122687394
"Grand Forks, ND",0.7064157599889205
"Manhattan/Ft. Riley, KS",0.7036855750399368
"Devils Lake, ND",0.7000271607393842
"Liberal, KS",0.6990835216071865
"Nelson Lagoon, AK",0.6861940153701943
"Parkersburg, WV",0.681438811545909
"Butte, MT",0.6758631653822934
"Muscle Shoals, AL",0.6735019630700817
"Tin City, AK",0.6643336879039439
"Abilene, TX",0.6588026390366112
"New Haven, CT",0.6587798200111082
"Bridgeport, CT",0.6525134828438869
"Santa Fe, NM",0.6502831956757893
"Elmira/Corning, NY",0.6487793940902291
"Lewiston, ID",0.6393995338372072
"Gallup, NM",0.6393296091713713
"Jacksonville/Camp Lejeune, NC",0.629508115083401
"Cheyenne, WY",0.628416293726521
"Worcester, MA",0.6283021958981135
"Gaylord, MI",0.6198655706846178
"Waco, TX",0.613325541963125
"Klamath Falls, OR",0.6123071030588912
"Columbus, MS",0.6104581547186063
"Port Moller, AK",0.6074679573353267
"Ithaca/Cortland, NY",0.6054227753254223
"Pellston, MI",0.6032020521293747
"North Platte, NE",0.6004766788135205
"Williston, ND",0.5900102203320642
"Muskegon, MI",0.5891409040974148
"Atka, AK",0.5886937383418558
"Kalaupapa, HI",0.5863591704714082
"Bowling Green, KY",0.5862613650322229
"Cape Romanzof, AK",0.5859333144765662
"Dover, DE",0.5828695121810984
"Concord, CA",0.58212243949549
"Niagara Falls, NY",0.5720068176332799
"Macon, GA",0.5661429776169514
"Monroe, LA",0.5622433874899873
"Santa Maria, CA",0.5619990910478525
"Lebanon-Hanover, NH",0.559430802751925
"Scottsbluff, NE",0.5587241326355974
"Lancaster, PA",0.5569167009371244
"Waukegan, IL",0.5511722940819332
"Albany, GA",0.5507180703897475
"Plattsburgh, NY",0.5448882103841066
"Cape Newenham, AK",0.5378753205724258
"Hobbs, NM",0.5278083701969895
"Watertown, SD",0.5275460034791476
"Columbus, IN",0.5256917831580501
"Stillwater, OK",0.5250953846462878
"Salina, KS",0.5236648716689152
"Hot Springs, AR",0.5235886328221835
"Clarksburg/Fairmont, WV",0.5220588615045413
"Athens, GA",0.5185833394640897
"Valdosta, GA",0.5148686655897562
"McCook, NE",0.5121898778085809
"Auburn, AL",0.5075398537461067
"Stuart, FL",0.5070235331302472
"Inyokern, CA",0.5031217719503362
"Newport News/Williamsburg, VA",0.5024592599980535
"Jamestown, ND",0.5017379870952348
"Topeka, KS",0.4995618763454478
"Beloit/Janesville, WI",0.498274015440743
"Thief River Falls, MN",0.49736195453782944
"Marathon, FL",0.49305458721136275
"Wichita Falls, TX",0.4927013778237217
"Oscoda, MI",0.49080353220050754
"Cody, WY",0.4887598561893704
"Joplin, MO",0.4864555130513757
"Marquette, MI",0.48460135069915816
"Lake Havasu City, AZ",0.4825860491816387
"Venice, FL",0.4781807906990472
"Sioux City, IA",0.47324551309099055
"North Bend/Coos Bay, OR",0.4704093994070568
"Portsmouth, NH",0.4670090943346396
"Hayward, CA",0.4652114316850773
"Hagerstown, MD",0.46284896284868265
"Escanaba, MI",0.459883180599742
"Paducah, KY",0.4476055020886632
"Ruston, LA",0.4398613997649319
"Silver City/Hurley, NM",0.43428756799148
"Tupelo, MS",0.42686581246678446
"Fort Smith, AR",0.4267873030298723
"Seneca Falls, NY",0.42452236667491505
"Newport, RI",0.42452236667491505
"Northway, AK",0.4087710326749951
"Shemya, AK",0.4087710326749951
"Valdez, AK",0.4087710326749951
"Willow, AK",0.4087710326749951
"Wenatchee, WA",0.40732682914525464
"Kearney, NE",0.4047142219240772
"Pierre, SD",0.4037284629597541
"Marion/Herrin, IL",0.403056609835525
"Riverton/Lander, WY",0.4021904054598378
"Pogo Mines, AK",0.3995279627651154
"Galbraith Lake, AK",0.3995279627651154
"Minchumina, AK",0.3995279627651154
"Prospect Creek, AK",0.3995279627651154
"Kavik River, AK",0.3995279627651154
"Bemidji, MN",0.3993956333662741
"Sault Ste. Marie, MI",0.3975060636172539
"Springfield, IL",0.39173648628602564
"St. Cloud, MN",0.3856719770418456
"Johnstown, PA",0.3848926072873593
"Cape Lisburne, AK",0.38459082470255634
"Eau Claire, WI",0.3807154424146711
"Ceiba, PR",0.3727362233807452
"Visalia, CA",0.3687801689618388
"Brainerd, MN",0.36810229378498205
"Ankeny, IA",0.36586868860251004
"Pocatello, ID",0.3650791557632931
"Lake Charles, LA",0.3630500907874469
"Presque Isle/Houlton, ME",0.35812943347529536
"Leesburg, FL",0.355941990891882
"Kalamazoo, MI",0.35367211264417003
"Roseburg, OR",0.3498692311800999
"Rock Springs, WY",0.33900597232412916
"Garden City, KS",0.33645619182936903
"Moses Lake, WA",0.3344949871474804
"Napa, CA",0.3326282853304227
"Pueblo, CO",0.31850529073131567
"Willits, CA",0.31575082467797727
"Lynchburg, VA",0.3138214831757038
"Pullman, WA",0.31343508899699885
"Hancock/Houghton, MI",0.30905922669689306
"Texarkana, AR",0.3073058140651126
"Dickinson, ND",0.30510402895576805
"Brownwood, TX",0.30149023015132814
"St. Augustine, FL",0.2954640425289953
"Bloomington, IN",0.2940226549987004
"Heber, UT",0.29026073315247486
"Bermuda Dunes, CA",0.28989920363720956
"Kingman, AZ",0.2881993982787318
"Greenville, SC",0.2827954612136819
"Morgantown, WV",0.2813045398151766
"Thomasville, GA",0.2800059995008235
"College Station/Bryan, TX",0.2798092430253406
"Fallon, NV",0.27615723333273834
"Binghamton, NY",0.27584227114676957
"Waterbury, CT",0.27484652507238694
"Port Angeles, WA",0.27479175502375275
"Searcy, AR",0.2719395669606641
"Llano, TX",0.2719395669606641
"Staunton, VA",0.2712778634783655
"Dodge City, KS",0.2683424575259226
"Salisbury, MD",0.26819075509671714
"Aberdeen, SD",0.2646235326146677
"New Bern/Morehead/Beaufort, NC",0.2636290306318034
"Muncie/Anderson/Newcastle, IN",0.26303274738548
"Springfield, TN",0.2617225580726369
"Rockland, ME",0.25775742385985234
"Deming, NM",0.2570611987276146
"Newport, OR",0.2512156154545744
"Elko, NV",0.24898445070210143
"Maxton, NC",0.24537024061967116
"Cedar City, UT",0.244309393811402
"Decatur, IL",0.2433923494496511
"Hays, KS",0.24321821847300423
"Athens, OH",0.2427962113604151
"Kapalua, HI",0.24248095251120347
"Pago Pago, TT",0.24248095251120347
"Tacoma, WA",0.24240825590816686
"Crescent City, CA",0.23897201984304636
"Lawrenceville, GA",0.23683904755370377
"Glasgow, MT",0.23574483128512105
"Logan, UT",0.23360453478432092
"Moab, UT",0.23256915390853117
"Wilmington, DE",0.23198340472282053
"Blytheville, AR",0.2308939725463104
"Alpena, MI",0.2269980885722034
"Saranac Lake/Lake Placid, NY",0.22570641950157816
"Merced, CA",0.22230201455327936
"Conroe, TX",0.22140624747245954
"Ukiah, CA",0.22102748201534228
"Salem, OR",0.21958364549358192
"Decatur, AL",0.21836535868799914
"Cortez, CO",0.21475583499160245
"Asheboro, NC",0.21308702496604048
"Chino, CA",0.2106499039090358
"Greenville, MS",0.21045960556301951
"El Centro, CA",0.20945748636279946
"Lawton/Fort Sill, OK",0.20768390391910704
"Reading, PA",0.20652452238015742
"Carlsbad, NM",0.20629923500170902
"Deer Lodge, MT",0.205656480766629
"Owensboro, KY",0.20539338779138636
"El Dorado, AR",0.20406190112662476
"Harrison, AR",0.20406190112662476
"Clovis, NM",0.20382070628742655
"Altoona, PA",0.20352362948418218
"Hickory, NC",0.2034773437488981
"Winston-Salem, NC",0.20129156937768664
"Waterloo, IA",0.19890500285724383
"Gillette, WY",0.1987544885157934
"Statesville, NC",0.19371138291714027
"Bradford, PA",0.19296220587079335
"DuBois, PA",0.19296220587079335
"Fort Dodge, IA",0.19099284989739296
"Aiken, SC",0.18926771130491263
"Marco Island, FL",0.18926771130491263
"Ironwood, MI",0.18775083912718457
"Jackson, TN",0.18412965167260884
"Dothan, AL",0.1826827512542009
"Burlington, IA",0.18153090555063414
"Quincy, IL",0.18153090555063414
"Waukesha, WI",0.1780458235452723
"Watertown, NY",0.17796702117922394
"Ponce, PR",0.17762097016986808
"Hattiesburg/Laurel, MS",0.1769782999057844
"Chicopee Falls, MA",0.17683393943342285
"Calexico, CA",0.1762111490570334
"Santa Ynez, CA",0.1762111490570334
"Vernal, UT",0.17454248857246374
"Massena, NY",0.17398120769943967
"Lewisburg, WV",0.17050223752744267
"Greenville, NC",0.16925858194455456
"Coeur d'Alene, ID",0.15659829569367917
"Sedona, AZ",0.15659829569367917
"Lancaster, CA",0.15659829569367917
"Murrieta/Temecula, CA",0.1528820721933591
"Islesboro, ME",0.14599481918699808
"Walla Walla, WA",0.1374864572220213
"Poulsbo, WA",0.1374864572220213
"Sequim, WA",0.1374864572220213
"Hana, HI",0.13173870433424273
"Kamuela, HI",0.13173870433424273
"Mesquite, TX",0.13131924022522418
"Wendover, UT",0.13062133923122585
"Talladega, AL",0.1298828227774798
"Thomson, GA",0.1287544730697381
"Williamsport, PA",0.12494400088146831
"Santa Monica, CA",0.12093002976805646
"Coleman, TX",0.1202049024221705
"Carbondale, IL",0.11850772055182669
"Tehachapi, CA",0.11350890418713733
"Chillicothe, OH",0.11182687473853313
"Uvalde, TX",0.11182687473853313
"Show Low, AZ",0.1107381982704713
"Fairfield, CA",0.10806199377310154
"Corvallis, OR",0.10778198142113506
"New Iberia, LA",0.10443999098061921
"Alliance, NE",0.10419879614142104
"Alamosa, CO",0.10419879614142104
"Chadron, NE",0.10419879614142104
"Laramie, WY",0.10419879614142104
"Sheridan, WY",0.10419879614142104
"Glendive, MT",0.10270545704742805
"Havre, MT",0.10270545704742805
"Wolf Point, MT",0.10270545704742805
"Sidney, MT",0.10270545704742805
"Hibbing, MN",0.10095678537121267
"International Falls, MN",0.10095678537121267
"Camp Douglas, WI",0.10095678537121267
"Beaumont/Port Arthur, TX",0.0998030695662954
"Longview, TX",0.0998030695662954
"Olathe, KS",0.0998030695662954
"Tyler, TX",0.0998030695662954
"Manassas, VA",0.09922075393683574
"Mayaguez, PR",0.09919155564038849
"Fort Pierce, FL",0.09910053224191093
"Ocala, FL",0.09910053224191093
"Fort Drum, NY",0.09906676842958936
"Manteo, NC",0.09678641230839977
"Kirksville, MO",0.09473685179466224
"Jonesboro, AR",0.09473685179466224
"Fort Jefferson, FL",0.09467123664255389
"Scott, KY",0.09328995137625427
"Meridian, MS",0.09018424614981248
"Victoria, TX",0.09018424614981248
"Eufaula, AL",0.08957395929823649
"Cape Girardeau, MO",0.08697521317626178
"Manistee/Ludington, MI",0.08697521317626178
"Mason City, IA",0.08697521317626178
"Sidney, NE",0.08697521317626178
"Fort Leonard Wood, MO",0.08697521317626178
"Florence, SC",0.08575997318776417
"Ogdensburg, NY",0.08370818377147077
"Augusta/Waterville, ME",0.07989275973486994
"Bar Harbor, ME",0.07989275973486994
"Mt. Pocono, PA",0.07989275973486994
"Provincetown, MA",0.07989275973486994
"Rutland, VT",0.07989275973486994
"Cambridge, MD",0.07852474363634004
"Youngstown/Warren, OH",0.04821196511653247
"Westfield, MA",0.00018115942028985507
"Brookings, OR",0.00018115942028985507
"Clifton, AZ",0.00018115942028985507
"Chico, CA",0.00018115942028985507
"Coatesville, PA",0.00018115942028985507
"Kerrville, TX",0.00018115942028985507
"Easton, MD",0.00018115942028985507
"Frederick, MD",0.00018115942028985507
"Goodyear, AZ",0.00018115942028985507
"East Hampton, NY",0.00018115942028985507
"Cooper Lodge, AK",0.00018115942028985507
"Burlington/Mount Vernon, WA",0.00018115942028985507
"Cherry Point, NC",0.00018115942028985507
"Pahrump, NV",0.00018115942028985507
"Bend, OR",0.00018115942028985507
"Nixon Fork Mine, AK",0.00018115942028985507
"Petaluma, CA",0.00018115942028985507
"Jerome, ID",0.00018115942028985507
"North Kingstown, RI",0.00018115942028985507
